
2025/02/15 (21:51:49) | ===> btop++ v.1.4.0
2025/02/15 (21:51:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/15 (19:17:35) | ===> btop++ v.1.4.0
2025/02/15 (19:17:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/15 (19:17:48) | ===> btop++ v.1.4.0
2025/02/15 (19:17:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/15 (23:30:36) | ===> btop++ v.1.4.0
2025/02/15 (23:30:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/16 (11:12:59) | ===> btop++ v.1.4.0
2025/02/16 (11:12:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/17 (17:02:07) | ===> btop++ v.1.4.0
2025/02/17 (17:02:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/17 (22:09:53) | ===> btop++ v.1.4.0
2025/02/17 (22:09:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/17 (22:10:08) | ===> btop++ v.1.4.0
2025/02/17 (22:10:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
